# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc trit_matvec.sv --build -Mdir obj_dir_lib -CFLAGS -fPIC"
S  10993608   219840  1780782167    64170565  1705136080           0 "/usr/bin/verilator_bin"
S      4942   222187  1780782167   124170567  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3931 1688849860970036  1786567655   535643100  1786567655   535643100 "obj_dir_lib/Vtrit_matvec.cpp"
T      3524 1970324837680691  1786567655   532398700  1786567655   532398700 "obj_dir_lib/Vtrit_matvec.h"
T      1720 1688849860970051  1786567655   563324200  1786567655   563324200 "obj_dir_lib/Vtrit_matvec.mk"
T       801 1970324837680686  1786567655   516527400  1786567655   516527400 "obj_dir_lib/Vtrit_matvec__Syms.cpp"
T       984 1688849860970034  1786567655   532398700  1786567655   532398700 "obj_dir_lib/Vtrit_matvec__Syms.h"
T      1735 1970324837680695  1786567655   540977700  1786567655   540977700 "obj_dir_lib/Vtrit_matvec___024root.h"
T      1940 1970324837680700  1786567655   548258700  1786567655   548258700 "obj_dir_lib/Vtrit_matvec___024root__DepSet_h09a7399e__0.cpp"
T       926 1970324837680697  1786567655   548258700  1786567655   548258700 "obj_dir_lib/Vtrit_matvec___024root__DepSet_h09a7399e__0__Slow.cpp"
T    161783 1688849860970045  1786567655   548258700  1786567655   548258700 "obj_dir_lib/Vtrit_matvec___024root__DepSet_h7d154511__0.cpp"
T      8185 1688849860970042  1786567655   548258700  1786567655   548258700 "obj_dir_lib/Vtrit_matvec___024root__DepSet_h7d154511__0__Slow.cpp"
T       717 1688849860970040  1786567655   548258700  1786567655   548258700 "obj_dir_lib/Vtrit_matvec___024root__Slow.cpp"
T       724 1970324837680694  1786567655   535643100  1786567655   535643100 "obj_dir_lib/Vtrit_matvec__pch.h"
T       697 1688849860970053  1786567655   564331900  1786567655   564331900 "obj_dir_lib/Vtrit_matvec__ver.d"
T         0        0  1786567655   564331900  1786567655   564331900 "obj_dir_lib/Vtrit_matvec__verFiles.dat"
T      1685 1688849860970049  1786567655   548258700  1786567655   548258700 "obj_dir_lib/Vtrit_matvec_classes.mk"
S      3148 1970324837677799  1786562985   123195200  1786562985   123195200 "trit_matvec.sv"
